date,close,volume,open,high,low
2017/5/24,68.77,14665710,68.87,68.88,68.45
2017/5/23,68.68,15423430,68.72,68.75,68.38
2017/5/22,68.45,16216010,67.89,68.5,67.5
2017/5/19,67.69,26905730,67.5,68.095,67.43
2017/5/18,67.71,25184940,67.4,68.13,67.14
2017/5/17,67.48,30494870,68.89,69.1,67.43
2017/5/16,69.41,34936100,68.23,69.44,68.16
2017/5/15,68.43,30954130,68.14,68.48,67.57
2017/5/12,68.38,18700160,68.61,68.61,68.04
2017/5/11,68.46,28771250,68.36,68.73,68.12
2017/5/10,69.31,17934310,68.99,69.56,68.92
2017/5/9,69.04,22442280,68.86,69.28,68.68
2017/5/8,68.94,18553900,68.97,69.05,68.42
2017/5/5,69,19037540,68.9,69.03,68.485
2017/5/4,68.81,21684030,69.03,69.08,68.64
2017/5/3,69.08,28901660,69.38,69.38,68.71
2017/5/2,69.3,23528160,69.71,69.71,69.13
2017/5/1,69.41,31902530,68.68,69.55,68.5
2017/4/28,68.46,39431920,68.91,69.14,67.69
2017/4/27,68.27,34301810,68.15,68.38,67.58
2017/4/26,67.83,26132990,68.08,68.31,67.62
2017/4/25,67.92,30186690,67.9,68.04,67.6
2017/4/24,67.53,29721350,67.48,67.66,67.1
2017/4/21,66.4,32507090,65.67,66.7,65.45
2017/4/20,65.5,22298340,65.46,65.75,65.14
2017/4/19,65.04,26983430,65.65,65.75,64.89
2017/4/18,65.39,15145300,65.33,65.71,65.16
2017/4/17,65.48,16664820,65.04,65.49,65.01
2017/4/13,64.95,17875510,65.29,65.86,64.95
2017/4/12,65.23,17107430,65.42,65.51,65.11
2017/4/11,65.48,18783560,65.6,65.61,64.85
2017/4/10,65.53,17951970,65.61,65.82,65.36
2017/4/7,65.68,14089430,65.85,65.96,65.44
2017/4/6,65.73,18074330,65.6,66.055,65.48
2017/4/5,65.56,21418530,66.3,66.35,65.4443
2017/4/4,65.73,12988620,65.39,65.81,65.28
2017/4/3,65.55,20362440,65.81,65.94,65.19
2017/3/31,65.86,21037270,65.65,66.19,65.45
2017/3/30,65.71,15109580,65.42,65.98,65.36
2017/3/29,65.47,13613870,65.12,65.5,64.9475
2017/3/28,65.29,20066100,64.96,65.47,64.65
2017/3/27,65.1,18555230,64.63,65.22,64.35
2017/3/24,64.98,22616680,65.12,65.45,64.76
2017/3/23,64.87,19267040,64.94,65.235,64.765
2017/3/22,65.03,20635780,64.12,65.14,64.12
2017/3/21,64.21,26607950,65.19,65.5,64.13
2017/3/20,64.93,14273670,64.91,65.175,64.72
2017/3/17,64.87,49077080,64.91,65.24,64.68
2017/3/16,64.64,20638340,64.75,64.76,64.3
2017/3/15,64.75,24819560,64.55,64.92,64.25
2017/3/14,64.41,14280080,64.53,64.55,64.15
2017/3/13,64.71,19558920,65.01,65.195,64.57
2017/3/10,64.93,19531290,65.11,65.26,64.75
2017/3/9,64.73,19841220,65.19,65.2,64.48
2017/3/8,64.99,21510490,64.26,65.085,64.25
2017/3/7,64.4,18507840,64.19,64.775,64.19
2017/3/6,64.27,17536510,63.97,64.56,63.81
2017/3/3,64.25,18138220,63.99,64.28,63.62
2017/3/2,64.01,24523130,64.69,64.75,63.88
2017/3/1,64.94,26911390,64.13,64.99,64.0218
2017/2/28,63.98,23225630,64.08,64.2,63.76
2017/2/27,64.23,15852360,64.54,64.54,64.045
2017/2/24,64.62,21778650,64.53,64.8,64.135
2017/2/23,64.62,20255890,64.42,64.7285,64.195
2017/2/22,64.36,19274640,64.33,64.39,64.05
2017/2/21,64.49,20643320,64.61,64.95,64.45
2017/2/17,64.62,21236980,64.47,64.69,64.3
2017/2/16,64.52,20538890,64.74,65.24,64.44
2017/2/15,64.53,16984020,64.5,64.57,64.155
2017/2/14,64.57,23080270,64.41,64.72,64.02
2017/2/13,64.72,22871800,64.24,64.86,64.13
2017/2/10,64,18169980,64.25,64.3,63.975
2017/2/9,64.06,22625170,63.52,64.435,63.32
2017/2/8,63.34,18089300,63.57,63.81,63.22
2017/2/7,63.43,20271020,63.74,63.78,63.23
2017/2/6,63.64,19776560,63.5,63.65,63.14
2017/2/3,63.68,30288330,63.5,63.7,63.07
2017/2/2,63.17,45820410,63.25,63.41,62.75
2017/2/1,63.58,39650890,64.355,64.62,63.47
2017/1/31,64.65,25258900,64.86,65.15,64.26
2017/1/30,65.13,31627120,65.69,65.79,64.8
2017/1/27,65.78,44806710,65.39,65.91,64.89
2017/1/26,64.27,42688490,64.12,64.535,63.55
2017/1/25,63.68,24480930,63.95,64.1,63.45
2017/1/24,63.52,24647260,63.2,63.735,62.94
2017/1/23,62.96,23055910,62.7,63.1159,62.57
2017/1/20,62.74,30067740,62.67,62.82,62.37
2017/1/19,62.3,18438530,62.24,62.98,62.195
2017/1/18,62.5,19666750,62.67,62.7,62.12
2017/1/17,62.53,20662940,62.68,62.7,62.03
2017/1/13,62.7,19421370,62.62,62.865,62.35
2017/1/12,62.61,20965490,63.06,63.4,61.95
2017/1/11,63.19,21503740,62.61,63.23,62.43
2017/1/10,62.62,18587170,62.73,63.07,62.28
2017/1/9,62.64,20374410,62.76,63.08,62.54
2017/1/6,62.84,19899270,62.3,63.15,62.04
2017/1/5,62.3,24866880,62.19,62.66,62.03
2017/1/4,62.3,21325140,62.48,62.75,62.12
2017/1/3,62.58,20655190,62.79,62.84,62.125
2016/12/30,62.14,25575720,62.96,62.99,62.03
2016/12/29,62.9,10248460,62.86,63.2,62.73
